AttrTypeId,AttrTypeName_raw,Value,Rarity,Subtype1,Subtype2
12,风系伤害,0.04,4,1,2
12,风系伤害,0.04,4,17,1
12,风系伤害,0.04,4,18,1
12,风系伤害,0.04,4,19,1
12,风系伤害,0.04,4,20,1
12,风系伤害,0.04,4,21,1
12,风系伤害,0.04,4,22,1
12,风系伤害,0.04,4,3,2
12,风系伤害,0.04,4,1,2
12,风系伤害,0.04,4,17,1
12,风系伤害,0.04,4,18,1
12,风系伤害,0.04,4,19,1
12,风系伤害,0.04,4,20,1
12,风系伤害,0.04,4,21,1
12,风系伤害,0.04,4,22,1
12,风系伤害,0.04,4,3,2
12,风系伤害,0.04,4,1,2
12,风系伤害,0.04,4,17,1
12,风系伤害,0.04,4,18,1
12,风系伤害,0.04,4,19,1
12,风系伤害,0.04,4,20,1
12,风系伤害,0.04,4,21,1
12,风系伤害,0.04,4,22,1
12,风系伤害,0.05,4,6,1
12,风系伤害,0.05,4,70,1
12,风系伤害,0.05,4,71,1
12,风系伤害,0.05,4,72,1
12,风系伤害,0.05,4,73,1
12,风系伤害,0.05,4,74,1
12,风系伤害,0.05,4,75,1
12,风系伤害,0.05,4,6,1
12,风系伤害,0.05,4,70,1
12,风系伤害,0.05,4,71,1
12,风系伤害,0.05,4,72,1
12,风系伤害,0.05,4,73,1
12,风系伤害,0.05,4,74,1
12,风系伤害,0.05,4,75,1
12,风系伤害,0.07,4,57,1
12,风系伤害,0.07,4,66,1
12,风系伤害,0.07,4,68,1
12,风系伤害,0.07,4,57,1
12,风系伤害,0.07,4,66,1
12,风系伤害,0.07,4,68,1
12,风系伤害,0.07,4,57,1
12,风系伤害,0.07,4,66,1
12,风系伤害,0.07,4,68,1
12,风系伤害,0.08,4,8,1
12,风系伤害,0.08,4,8,1
12,风系伤害,0.08,4,8,1
12,风系伤害,0.1,4,2,2
12,风系伤害,0.1,4,56,1
12,风系伤害,0.1,4,58,1
12,风系伤害,0.1,4,2,2
12,风系伤害,0.1,4,56,1
12,风系伤害,0.1,4,58,1
12,风系伤害,0.1,4,2,2
12,风系伤害,0.1,4,56,1
12,风系伤害,0.1,4,58,1
12,风系伤害,0.27,4,64,1
12,风系伤害,0.27,4,64,1
12,风系伤害,0.27,4,64,1
12,风系伤害,35,4,2,1
12,风系伤害,35,4,23,1
12,风系伤害,35,4,24,1
12,风系伤害,35,4,25,1
12,风系伤害,35,4,26,1
12,风系伤害,35,4,27,1
12,风系伤害,35,4,28,1
12,风系伤害,35,4,2,1
12,风系伤害,35,4,23,1
12,风系伤害,35,4,24,1
12,风系伤害,35,4,25,1
12,风系伤害,35,4,26,1
12,风系伤害,35,4,27,1
12,风系伤害,35,4,28,1
12,风系伤害,35,4,2,1
12,风系伤害,680,4,3,1
12,风系伤害,680,4,3,1
12,风系伤害,680,4,3,1
12,风系伤害,70,4,1,1
12,风系伤害,70,4,1,1
12,风系伤害,70,4,1,1
37,支援技能等级提升,0.3,1,1,1
37,支援技能等级提升,0.3,1,1,1
37,支援技能等级提升,0.4,1,,1
37,支援技能等级提升,0.4,1,,1
37,支援技能等级提升,0.15,2,1,1
37,支援技能等级提升,0.15,2,1,1
37,支援技能等级提升,0.203,2,,1
37,支援技能等级提升,0.203,2,,1
37,支援技能等级提升,0.125,3,1,1
37,支援技能等级提升,0.125,3,1,1
37,支援技能等级提升,0.17,3,,1
37,支援技能等级提升,0.17,3,,1
37,支援技能等级提升,0.1,4,1,1
37,支援技能等级提升,0.1,4,1,1
37,支援技能等级提升,0.135,4,,1
37,支援技能等级提升,0.135,4,,1
99,防御力,2,1,5,1
99,防御力,2,1,6,1
99,防御力,2,1,7,1
99,防御力,2,1,8,1
99,防御力,2,1,9,1
99,防御力,2,1,10,1
99,防御力,2,1,11,1
99,防御力,2,1,12,1
99,防御力,2,1,13,1
99,防御力,2,1,25,1
99,防御力,2,1,26,1
99,防御力,2,1,27,1
99,防御力,2,1,28,1
99,防御力,2,1,29,1
99,防御力,2,1,30,1
99,防御力,2,1,31,1
99,防御力,2,1,32,1
99,防御力,2,1,33,1
99,防御力,2,1,41,1
99,防御力,2,1,42,1
99,防御力,2,1,43,1
99,防御力,3,1,5,1
99,防御力,3,1,6,1
99,防御力,3,1,7,1
99,防御力,3,1,8,1
99,防御力,3,1,9,1
99,防御力,3,1,10,1
99,防御力,3,1,11,1
99,防御力,3,1,12,1
99,防御力,3,1,13,1
99,防御力,3,1,25,1
99,防御力,3,1,26,1
99,防御力,3,1,27,1
99,防御力,3,1,28,1
99,防御力,3,1,29,1
99,防御力,3,1,30,1
99,防御力,3,1,31,1
99,防御力,3,1,32,1
99,防御力,3,1,33,1
99,防御力,3,1,41,1
99,防御力,3,1,42,1
99,防御力,3,1,43,1
99,防御力,1,2,5,1
99,防御力,1,2,6,1
99,防御力,1,2,7,1
99,防御力,1,2,8,1
99,防御力,1,2,9,1
99,防御力,1,2,10,1
99,防御力,1,2,11,1
99,防御力,1,2,12,1
99,防御力,1,2,13,1
99,防御力,1,2,25,1
99,防御力,1,2,26,1
99,防御力,1,2,27,1
99,防御力,1,2,28,1
99,防御力,1,2,29,1
99,防御力,1,2,30,1
99,防御力,1,2,31,1
99,防御力,1,2,32,1
99,防御力,1,2,33,1
99,防御力,1,2,41,1
99,防御力,1,2,42,1
99,防御力,1,2,43,1
